ID_Firm_Affiliate,Link_Investor_Name_ID_fa,Date_Begin_fa,Date_End_fa,Link_FirmAffil_ID,Remarks_fa,Date entered_fa,LastModified_fa,UpdatedBy_fa
349,29477,"12/22/15 00:00:00",,5,,"04/10/24 00:00:00","04/10/24 15:50:17","hlo"
350,29506,,,5,,"04/12/24 00:00:00","04/12/24 18:44:02","rtang"
351,29540,,,5,,"04/16/24 00:00:00","04/16/24 21:58:46","atsai"
352,29548,,,5,,"04/17/24 00:00:00","04/17/24 11:03:22","atsai"
353,29629,,,5,,"04/18/24 00:00:00","04/18/24 21:21:28","atsai"
354,3724,,,5,,"04/19/24 00:00:00","04/19/24 11:35:41","vlee"
355,29642,,,5,,"04/19/24 00:00:00","04/19/24 13:34:30","atsai"
356,25973,,,5,,"04/21/24 00:00:00","04/21/24 23:56:11","atsai"
357,29670,,,5,,"04/22/24 00:00:00","04/22/24 11:06:57","atsai"
358,27538,,,5,,"04/23/24 00:00:00","04/23/24 12:22:59","vlee"
359,29694,,,2,,"04/23/24 00:00:00","04/23/24 12:34:06","vlee"
360,29704,,,5,,"04/23/24 00:00:00","04/23/24 17:51:18","atsai"
361,23686,,,5,,"04/23/24 00:00:00","04/23/24 21:47:50","hlo"
362,29714,,,5,,"04/24/24 00:00:00","04/24/24 10:38:04","atsai"
363,29715,,,5,,"04/24/24 00:00:00","04/24/24 10:59:31","atsai"
364,29438,,,5,,"04/24/24 00:00:00","04/24/24 14:14:36","hlo"
365,20926,,,1,,"04/24/24 00:00:00","04/24/24 17:32:33","hlo"
366,29743,,,1,,"04/25/24 00:00:00","04/25/24 18:41:28","hlo"
367,20849,,,5,,"04/25/24 00:00:00","04/25/24 19:36:08","hlo"
368,29744,,,5,,"04/25/24 00:00:00","04/25/24 19:40:00","hlo"
369,29787,,,11,,"04/30/24 00:00:00","04/30/24 01:17:31","jkhaw"
370,29807,,,5,,"04/30/24 00:00:00","04/30/24 20:31:20","vlee"
371,29810,,,2,,"05/02/24 00:00:00","05/02/24 14:47:21","vlee"
372,29835,,,5,,"05/06/24 00:00:00","05/06/24 10:09:54","hlo"
373,29839,,,5,,"05/06/24 00:00:00","05/06/24 14:59:47","hlo"
374,29847,,,5,,"05/06/24 00:00:00","05/06/24 16:43:52","hlo"
375,29857,,,5,,"05/06/24 00:00:00","05/06/24 18:31:45","hlo"
376,29861,,,5,,"05/06/24 00:00:00","05/06/24 19:40:17","hlo"
377,29862,,,5,,"05/06/24 00:00:00","05/06/24 19:45:14","hlo"
378,7576,,,5,,"05/07/24 00:00:00","05/07/24 17:32:39","hlo"
379,8928,,,5,,"05/08/24 00:00:00","05/08/24 18:07:22","vlee"
380,29897,,,5,,"05/08/24 00:00:00","05/08/24 18:12:50","vlee"
381,29898,,,5,,"05/08/24 00:00:00","05/08/24 18:16:26","vlee"
382,29906,,,5,,"05/09/24 00:00:00","05/09/24 17:51:15","vlee"
383,29432,,,5,,"05/13/24 00:00:00","05/13/24 10:05:38","vlee"
384,29933,,,11,,"05/13/24 00:00:00","05/13/24 16:20:51","sloo"
385,29945,,,5,,"05/14/24 00:00:00","05/14/24 18:34:12","vlee"
386,29976,,,5,,"05/17/24 00:00:00","05/17/24 17:15:34","vlee"
387,30070,,,5,,"05/29/24 00:00:00","05/29/24 18:53:30","vlee"
388,30168,,,5,,"06/11/24 00:00:00","06/11/24 21:08:54","atsai"
389,30194,,,5,,"06/13/24 00:00:00","06/13/24 22:04:51","atsai"
390,30199,,,5,,"06/14/24 00:00:00","06/14/24 10:46:48","atsai"
391,30251,,,5,,"06/18/24 00:00:00","06/18/24 22:24:19","atsai"
392,30372,,,5,,"06/26/24 00:00:00","06/26/24 22:37:34","atsai"
393,30403,,,5,,"06/27/24 00:00:00","06/27/24 15:08:03","vlee"
394,30419,,,5,,"06/27/24 00:00:00","06/27/24 18:28:35","vlee"
395,30421,,,5,,"06/27/24 00:00:00","06/27/24 18:45:39","vlee"
396,30425,,,5,,"06/27/24 00:00:00","06/27/24 19:55:53","atsai"
397,30430,,,5,,"06/27/24 00:00:00","06/27/24 20:19:07","atsai"
398,30437,,,5,,"06/27/24 00:00:00","06/27/24 21:11:19","atsai"
399,30544,,,2,,"07/05/24 00:00:00","07/05/24 18:06:09","jma"
400,14636,,,5,,"07/11/24 00:00:00","07/11/24 16:09:05","rtang"
401,23041,,,1,,"07/11/24 00:00:00","07/11/24 16:11:32","rtang"
402,23041,,,9,,"07/11/24 00:00:00","07/11/24 16:11:38","rtang"
403,30602,,,1,,"07/16/24 00:00:00","07/16/24 16:58:31","jma"
404,30603,,,5,,"07/16/24 00:00:00","07/16/24 17:29:51","vlee"
405,27544,,,5,,"07/22/24 00:00:00","07/22/24 18:39:26","hlo"
406,4362,,,5,,"07/23/24 00:00:00","07/23/24 18:02:51","hlo"
407,7614,,,5,,"08/02/24 00:00:00","08/02/24 13:48:46","vlee"
408,30748,,,11,,"08/05/24 00:00:00","08/05/24 14:03:36","hlo"
409,30756,,,5,,"08/05/24 00:00:00","08/05/24 16:47:33","vlee"
410,26536,,,5,,"08/08/24 00:00:00","08/08/24 15:20:09","vlee"
411,30835,,,,,"08/15/24 00:00:00","08/15/24 18:01:53","jma"
412,31071,,,5,,"09/02/24 00:00:00","09/02/24 19:17:25","vlee"
413,31116,,,5,,"09/06/24 00:00:00","09/06/24 15:37:43","vlee"
414,16176,,,5,,"09/11/24 00:00:00","09/11/24 18:05:47","rtang"
415,23233,,,1,,"09/12/24 00:00:00","09/12/24 13:01:01","rtang"
416,31231,,,11,,"09/13/24 00:00:00","09/13/24 17:30:11","hlo"
417,31266,,,5,,"09/20/24 00:00:00","09/20/24 15:31:10","vlee"
418,31273,,,5,,"09/23/24 00:00:00","09/23/24 12:08:50","vlee"
419,31338,,,5,,"09/25/24 00:00:00","09/25/24 16:17:18","vlee"
420,31384,,,5,,"09/27/24 00:00:00","09/27/24 14:47:37","vlee"
421,31600,,,5,,"10/29/24 00:00:00","10/29/24 15:11:44","vlee"
422,31681,,,,,"11/08/24 00:00:00","11/08/24 10:18:24","jma"
423,31482,,,5,,"11/08/24 00:00:00","11/08/24 16:42:35","vlee"
424,24248,,,5,,"11/11/24 00:00:00","11/11/24 16:05:07","vlee"
425,31708,,,5,,"11/11/24 00:00:00","11/11/24 16:08:34","vlee"
426,31104,,,5,,"11/21/24 00:00:00","11/21/24 18:08:08","vlee"
427,31802,,,5,,"11/21/24 00:00:00","11/21/24 18:09:28","vlee"
428,28402,,,5,,"11/25/24 00:00:00","11/25/24 12:02:02","vlee"
429,2071,,,5,,"12/05/24 00:00:00","12/05/24 11:09:27","rtang"
430,31980,,,1,,"12/05/24 00:00:00","12/05/24 14:48:33","vlee"
431,32048,,,2,,"12/18/24 00:00:00","12/18/24 15:36:56","vlee"
432,32059,,,5,,"12/19/24 00:00:00","12/19/24 17:18:25","vlee"
433,22364,,,5,,"01/13/25 00:00:00","01/13/25 16:08:49","hlo"
434,32188,,,5,,"01/16/25 00:00:00","01/16/25 14:19:31","vlee"
435,32237,,,5,,"01/23/25 00:00:00","01/23/25 16:39:40","vlee"
437,32402,,,5,,"02/13/25 00:00:00","02/13/25 14:36:15","vlee"
438,32403,,,5,,"02/13/25 00:00:00","02/13/25 14:42:52","vlee"
439,32418,,,5,,"02/14/25 00:00:00","02/14/25 11:53:24","vlee"
440,32420,,,5,,"02/14/25 00:00:00","02/14/25 11:56:22","vlee"
441,32442,,,5,,"02/18/25 00:00:00","02/18/25 12:45:21","vlee"
443,32494,,,5,,"02/24/25 00:00:00","02/24/25 12:01:25","vlee"
444,32632,,,5,,"03/06/25 00:00:00","03/06/25 12:24:49","vlee"
445,32648,,,5,,"03/10/25 00:00:00","03/10/25 18:02:34","vlee"
446,32651,,,5,,"03/11/25 00:00:00","03/11/25 12:15:37","hlo"
447,32774,,,5,,"03/26/25 00:00:00","03/26/25 10:50:12","vlee"
448,32775,,,5,,"03/26/25 00:00:00","03/26/25 10:52:17","vlee"
